structure(list(WD = c(0.413271590240396, 0.362024949097276, 0.105849582172702, 
0.165620968957183, 0.306406685236769, 0.440111420612813, 0.211823536447133, 
0.526462395543176, 0.170303845098248, 0.214484679665738, 0.506730968168267, 
0.139275766016713, 0.203342618384401, 0.885793871866295, 0.899721448467967, 
0.665662660184114, 0.373259052924791, 0.259052924791086, 0.161559888579387, 
0.318480213097877, 0.605676760676056, 0.387758888645415, 0.777539091948947, 
0.474976707440279, 0.428080421023877, 0.275766016713092, 0.011142061281337, 
0.736775094875192, 0.459610027855153, 0.551675482998554, 0.676777101445877, 
0.197771587743733, 0.446643024668844, 0.563064714028337, 0.206676656821025, 
0.403899721448468, 0.315843333891, 0.052924791086351, 0.197771587743733, 
0.32033426183844, 0.0584958217270195, 0.184976078134113, 0.654031890032808, 
0.197771587743733, 0.155988857938719, 0.0334261838440111, 0.369814112310401, 
0.255260678554053, 0.323119777158774, 0.0153203342618384, 0.430934822806298, 
0.400552006450596, 0.304150376977201, 0.48648595630324, 0.835654596100279, 
0.161559888579387, 0.659330582786568, 0.402386313168357, 0.891364902506964, 
0.402332566383309, 0.493529937927769, 0.342618384401114, 0.314763231197772, 
0.217270194986072, 0.0334261838440111, 0.175487465181058, 0.415041782729805, 
0.891259982869577, 0.368176757870551, 0.578831458643262, 0.427939621529774, 
0.422895575509504, 0.532033426183844, 0.470395977788053, 0.286565160851889, 
0.541552896254167, 0.543444424743267, 0.0278551532033426, 0.494532167458189, 
0.680452486701095, 0.374486780206827, 0.211699164345404, 0.479382963651841, 
0.253481894150418, 0.0612813370473538, 0.367688022284123, 0.552442634263928, 
0.200557103064067, 0.512219945685223, 0.590529247910863, 0.557112724235939, 
0.215731133188828, 0.795062400927, 0.298220075546827, 0.336777947725724, 
0.225626740947075, 0.564076687853248, 0.245386974432289, 0.465181058495822, 
0.281276021185429, 0.522436133814864, 0.192200557103064, 0.350974930362117, 
0.222841225626741, 0.558537631568947, 0.924791086350975, 0.300493899112563, 
0.223747408422227, 0.178017831366031, 0.239554317548747, 0.239554317548747, 
0.48539962301824, 0.704735376044568, 0.336328894929766, 0.198460791931586, 
0.325905292479109, 0.443554714349248, 0.467966573816156, 0.452729892405961, 
0.281129686457643, 0.947075208913649, 0.192902054714669, 0.303621169916435, 
0.278551532033426, 0.933147632311978, 0.540389972144847, 0.445682451253482, 
0.683904535961696, 0.704735376044568, 0.0752089136490251, 0.0947075208913649, 
0.105849582172702, 0.323119777158774, 0.216140718881163, 0.208780647874122, 
0.401911108708552, 0.715726979424691, 0.481361996606616, 0.519918040774683, 
0.541898917817825, 0.610920802344306, 0.513474049120791, 0.35491471602122, 
0.224880305718106, 0.179181552118355, 0.530788770765889, 0.364952407273763, 
0.654059507524518, 0.15041782729805, 0.158774373259053, 0.517206071554017, 
0.534268169107928, 0.712153151663106, 0.693593314763231, 0.208105701082082, 
0.33119599644744, 0.236768802228412, 0.891364902506964, 0.161559888579387, 
0.2845853889469, 0.0835654596100279, 0.225626740947075, 0.572250633517056, 
0.136236656906148, 0.280937910189942, 0.181257528491084, 0.256770425105036, 
0.167130919220056, 0.609797629832474, 0.576250701702415, 0.161691367792301, 
0.37883008356546, 0.298982371856499, 0.487264548670875, 0.0417827298050139, 
0.164345403899721, 0.160395130139434, 0.214484679665738, 0.66540654890554, 
0.573205802968075, 0.618347940731875, 0.485422965759398, 0.885793871866295, 
0.368402011834741, 0.230877736704365, 0.100278551532033, 0.609276160852869, 
0.508467484935994, 0.309192200557103, 0.559888579387187, 0.704202080868928, 
0.341211020153758, 0.314051313415162, 0.32152250153739, 0.169121718444929, 
0.891364902506964, 0.703868752173635, 0.0668523676880223, 0.156758446652173, 
0.325693766169142, 0.5376041717778, 0.933147632311978, 0.453880669572117, 
0.550368447717496, 0.152158153074256, 0.291264712910081, 0.902506963788301, 
0.355538568058067, 0.408770431981557, 0.24834908035334, 0.763079372568448, 
0.319832028551741, 0.191231491930389, 0.314550226475, 0.261838440111421, 
0.188581687783384, 0.606474617644613, 0.801789421665861, 0.161623655755718, 
0.295264623955432, 0.34246452412483, 0.0668523676880223, 0.534134863029265, 
0.173042933435308, 0.436270743341448, 0.402212586997627, 0.270194986072423, 
0.626005864897487, 0.334261838440111, 0.474805090446602, 0.811804544204281, 
0.0807799442896936, 0.64344162747556, 0.612813370473538, 0.325905292479109, 
0.491685902589251, 0.252620965728377, 0.331138804127273, 0.458774779861827, 
0.186849774821068, 0.412256267409471, 0.272673240823247, 0.472770932565379, 
0.435536347353109, 0.690224270083939, 0.389972144846797, 0.512833501053276, 
0.292848988560691, 0.601671309192201, 0.375903447918309, 0.885793871866295, 
0.139275766016713, 0.447642592141418, 0.410389585944981, 0.122193548146902, 
0.349882458455663, 0.548287989051393, 0.478287922932727, 0.416224829116393, 
0.585990178659866, 0.439715795197538, 0.286908077994429, 0.631651864270646, 
0.759354270432368, 0.239554317548747, 0.539432061968382, 0.584287508502822, 
0.300639170991421, 0.645319481902769, 0.356545961002786, 0.381615598885794, 
0.356952884036418, 0.741213470949465, 0.445682451253482, 0.388691208003242, 
0.701949860724234, 0.225626740947075, 0.0557103064066852, 0.22840979578877, 
0.556808483480875, 0.37511152016654, 0.421909741915081, 0.430223639051883, 
0.375704723213916, 0.710058152803267, 0.259006867543556, 0.186187901533001, 
0.231930652481193, 0.265648515707205, 0.263455059786069, 0.866295264623955, 
0, 0.312226916936437, 0.877437325905292, 0.592337093846203, 0.297386873133649, 
0.395831518230273, 0.447351536071869, 0.139237190113963, 0.0557103064066852, 
0.146227581178715, 0.133704735376045, 0.480967295750855, 0.18941504178273, 
0.551112830242304, 0.13091922005571, 0.425599303434855, 0.00835654596100279, 
0.802129542102189, 0.61848233476205, 0.202570968437752, 0.312508540537841, 
0.615598885793872, 0.412600424885098, 0.735376044568245, 0.348375967960476, 
0.482478654182309, 0.616827231633304, 0.84958217270195, 0.365124791358226, 
0.748783759319816, 0.292680596013986, 0.0863509749303621, 0.192200557103064, 
0.156796326111159, 0.446956623863148, 0.348189415041783, 0.434540389972145, 
0.203342618384401, 0.406168177276922, 0.267409470752089, 0.598441308388747, 
0.0863509749303621, 0.541905133933836, 0.0807799442896936, 0.280874200059643, 
0.2683212117748, 0.342618384401114, 0.324707968428604, 0.105849582172702, 
0.635097493036212, 0.612813370473538, 0.618190402838512, 0.0897363134854643, 
0.297004201370276, 0.33339094414998, 0.218961193791376, 0.519572891493175, 
0.585725930394724, 0.682189156799432, 0.303711615119621, 0.651352224621053, 
0.334072766772933, 0.67966573816156, 0.434543482748685, 0.469588381367209, 
0.518105849582173, 0.403727988645944, 0.230928385901703, 0.601355242538908, 
0.614360861731791, 0.355165066017752, 0.17294775870461, 0.052924791086351, 
0.45125348189415, 0.306406685236769, 0.438137724096128, 0.391205593102983, 
0.42924668874078, 0.423471655459412, 0.45005248636098, 0.181129725040305, 
0.47052556035932, 0.422157285020861, 0.251148752034967, 0.198637211152538, 
0.350974930362117, 0.475962226255928, 0.779944289693593, 0.298177769030696, 
0.0139275766016713, 0.712109334906772, 0.431353175715897, 0.185980568957793, 
0.373259052924791, 0.233983286908078, 0.406685236768802, 0.61517056120702, 
0.450858574178031, 0.289854309615877, 0.401114206128134, 0.263229768412374, 
0.366925193684159, 0.330504674742242, 0.125348189415042, 0.261242060977071, 
0.891364902506964, 0.34657362061498, 0.515222707158696, 0.132088870537181, 
0.305979637556131, 0.555939311881187, 0.277585356160736, 0.343006880272808, 
0.26583071135601, 0.555626615218019, 0.586489181136755, 0.768802228412256, 
0.211699164345404, 0.453351038463897, 0.348189415041783, 0.139416679490541, 
0.502041418872345, 0.511170975514376, 0.557066187031635, 0.614499692220588, 
0.270194986072423, 0.33983286908078, 0.793871866295265, 0.305685490095111, 
0.425989799247758, 0.239229025849053, 0.0696378830083565, 0.0919220055710306, 
0.177638248052436, 0.904867227615504, 0.584169026718301, 0.557144660622925, 
0.33261433411612, 0.986072423398329, 0.173511873063445, 0.231197771587744, 
0.485758786349187, 0.526164698369465, 0.214484679665738, 0.0696378830083565, 
0.842290921971432, 0.719172550505493, 0.247910863509749, 0.194848579765381, 
0.424381155142599, 0.778658088585476, 0.114206128133705, 0.671984990378813, 
0.367563444325635, 0.659979084625847, 0.0807799442896936, 0.279595920595273, 
0.295264623955432, 0.351760933370482, 0.426183844011142, 0.0849163019615552, 
0.242339832869081, 0.502609512904354, 0.402302053544089, 0.580593666005563, 
0.176370031808288, 0.272980501392758, 0.0807799442896936, 0.281515148274295, 
0.496063547108357, 0.416657855950657, 0.236073808881891, 0.333249261348312, 
0.164345403899721, 0.470803944555866, 0.430293224495669, 0.161559888579387, 
0.674094707520891, 0.374424903438103, 0.256267409470752, 0.195635468126109, 
0.331476323119777, 0.114206128133705, 0.418841102174866, 0.782729805013928, 
0.715877437325905, 0.520486610642549, 0.497509863619632, 0.376401460153109, 
0.330634799623078, 0.519337679212306, 0.448578208476747, 0.719730295359551, 
0.589112005662925, 0.933147632311978, 0.480660771310694, 0.645810910230259, 
0.306928323945535, 0.158774373259053, 0.611593671863641, 0.0389972144846797, 
0.28133704735376, 0.615598885793872, 0.369645752590181, 0.470982118146674, 
0.649425459787019, 0.575808598220468, 0.746447595234267, 0.581350983739348, 
0.194986072423398, 0.556085001586989, 0.70428398951237, 0.170367594257257, 
0.397167664109877, 0.39460306770122, 0.402213953431535, 0.6991643454039, 
0.285776306292067, 0.272387398007799, 0.505980596843354, 0.250696378830084, 
0.647308013683691, 0.23867660013063, 0.300652053474284, 0.298050139275766, 
0.0306406685236769, 0.670881200524691, 0.116991643454039, 0.437513113122577, 
0.675586517972841, 0.104317510857628, 0.181058495821727, 0.28133704735376, 
0.947075208913649, 0.272404221804031, 0.283612069136031, 0.271347057497514, 
0.525749688896448, 0.695922304074468, 0.733969657330167, 0.986072423398329, 
0.626670075903387, 0.456293369707457, 0.052924791086351, 0.36405858051966, 
0.256267409470752, 0.568622891492786, 0.456824512534819, 0.0389972144846797, 
0.469797345134994, 0.243655203894195, 0.371960639108, 0.607644962665975, 
0.559724100892705, 0.891364902506964, 0.28133704735376, 0.603577795293331, 
0.270429216237916, 0.642913077671791, 0.532495191390125, 0.108635097493036, 
0.618384401114206, 0.546258145693501, 0.583629814808758, 0.713091922005571, 
0.574570845388933, 0.420150517543571, 0.562674094707521, 0.582826323530306, 
0.410705875307454, 0.301215003527237, 0.0696378830083565, 0.755181651799563, 
0.307745011306418, 0.165978164065697, 0.727019498607242, 0.22414391356803, 
0.735892624734955, 0.259052924791086, 0.993018943901911, 0.228412256267409, 
0.344064738837616, 0.052924791086351, 0.364024565765053, 0.444089437516766, 
0.20891364902507, 0.183844011142061, 1, 0.0593168345058217, 0.238312472805828, 
0.658549972658524, 0.979008056830738, 0.648272193356864, 0.586838812082588, 
0.583892538026652, 0.557103064066852, 0.543175487465181, 0.259952471463887, 
0.389441457432599, 0.333250055571513, 0.363753838419086, 0.700616903645209, 
0.559797260225526, 0.13091922005571, 0.0752089136490251, 0.0445682451253482, 
0.381036069911401, 0.927576601671309, 0.662722196328563, 0.486822841823772, 
0.188688886846426, 0.20260965670826, 0.356041823085178, 0.623070808628323, 
0.306406685236769, 0.348189415041783, 0.597527888309201, 0.0253426522398202, 
0.217270194986072, 0.465181058495822, 0.472882729398014, 0.536689050736203, 
0.379151247937507, 0.528904244813958, 0.594986421856354, 0.649995159011749, 
0.20328817258135, 0.275864792172222, 0.543175487465181, 0.777158774373259, 
0.353012020694415, 0.357881658508008, 0.208744781682558, 0.404599160613273, 
0.805013927576602, 0.441154613725808, 0.20688730130197, 0.74601553915239, 
0.491937314898496, 0.36629930535895, 0.175649129589369, 0.381615598885794, 
0.362116991643454, 0.214616429509536, 0.343935803136421, 0.436122265110262, 
0.519472933524228, 0.594559110351304, 0.432949755161574, 0.478229036731836, 
0.643454038997215, 0.758429040775212, 0.267721315914444, 0.550835921533304, 
0.57534882272612, 0.0919220055710306, 0.615570620593496, 0.6991643454039, 
0.59343407995754, 0.167130919220056, 0.316893717661019, 0.874651810584958, 
0.927576601671309, 0.501546333156521, 0.694363599840317, 0.2570811453818, 
0.353548764002125, 0.62180495698112, 0.358256310519599, 0.521471033594326, 
0.927576601671309, 0.581836443711746, 0.342040524409284, 0.370473537604457, 
0.796146759438086, 0.226457466814448, 0.260628947505614, 0.860773535596485, 
0.343376287022916, 0.178199071103197, 0.121794176127392, 0.623005235606791, 
0.339469437973357, 0.929446781359242, 0.203342618384401, 0.742933832458852, 
0.577685296065863, 0.708258727215061, 0.512534818941504, 0.67188229083224, 
0.19563985731111, 0.211699164345404, 0.364902506963788, 0.214567157819842, 
0.491759341269752, 0.38890627952371, 0.378571112710382, 0.749303621169916, 
0.108635097493036, 0.00278551532033426, 0.102729140035039, 0.419969630612223, 
0.121150493275356, 0.581022615787415, 0.601750814258017, 0.359667761315766, 
0.594871449990198, 0.211699164345404, 0.00835654596100279, 0.343569410946315, 
0.278551532033426, 0.704735376044568, 0.671070155730465, 0.501188937978877, 
0.35933147632312, 0.530905087702627, 0.504616575680515, 0.760445682451253, 
0.366061277520822, 0.108490886258635, 0.298725890652387, 0.209905365296393, 
0.278492708416504, 0.32033426183844, 0.67292271051588, 0.223240303261397, 
0.689868926709504, 0.591134747970766, 0.34945975179027, 0.493875335009276, 
0.231197771587744, 0.222841225626741, 0.302057713886866, 0.410189879737565, 
0.0250696378830084, 0.200557103064067, 0.624181343619332, 0.608367439786652, 
0.492971952228604, 0.15041782729805, 0.362116991643454, 0.572242875462231, 
0.671929673835735, 0.0779944289693593, 0.754899708581396, 0.457688160165287, 
0.385045450290359, 0.345428512610616, 0.771587743732591, 0.369064170553407, 
0.0278551532033426, 0.721862771811267, 0.0334261838440111, 0.163422293712696, 
0.295403617313685, 0.446335735877864, 0.540661045888028, 0.66320439415529, 
0.105849582172702, 0.473537604456825, 0.237753044072617, 0.530918822085719, 
0.582172701949861, 0.331712677291382, 0.706813349505209, 0.865406548926894, 
0.563330723966905, 0.0575150488709315, 0.598115700667284, 0.315500646969357, 
0.436229132799067, 0.353760445682451, 0.548088306897978, 0.593314763231198, 
0.334144818942036, 0.482288745143156, 0.106045464137703, 0.151802556161905, 
0.554317548746518, 0.863509749303621, 0.628819618465351, 0.325905292479109, 
0.158774373259053, 0.340265624562465, 0.456806649485292, 0.179841140075936, 
0.334845491590674, 0.490943110393162, 0.314763231197772, 0.404550044825964, 
0.559888579387187, 0.419399854382825, 0.197279199428179, 0.470852856555025, 
0.472816673979045, 0.703126381282201, 0.713091922005571, 0.540389972144847, 
0.481817752449635, 0.206002008234301, 0.0807501032766858, 0.392757660167131, 
0.663826803888053, 0.289693593314763, 0.60744997807807, 0.357583764312331, 
0.225626740947075, 0.0724233983286908), WSPD = c(0.20935018807905, 
0.16434732728813, 0.198895027624309, 0.370165745856354, 0.384958411457403, 
0.219386608954724, 0.149171270718232, 0.212784435624528, 0.228949992613463, 
0.163928810888514, 0.174033149171271, 0.138086012949981, 0.113259668508287, 
0.174033149171271, 0.181127763632584, 0.196600083118569, 0.0876078329444089, 
0.298342541436464, 0.114772795878686, 0.336757411955437, 0.322523223608008, 
0.173696765793986, 0.128134276893653, 0.288816279214376, 0.751381215469613, 
0.279005524861879, 0.289409785050912, 0.18291616220462, 0.281481208172149, 
0.325681434514688, 0.135981150340183, 0.173106731587838, 0.303867403314917, 
0.220656337923755, 0.165745856353591, 0.212707182320442, 0.167204181140543, 
0.0966850828729282, 0.0607734806629834, 0.454114440578384, 0.432885481496133, 
0.284530386740332, 0.289243817047318, 0.42862672685555, 0.232044198895028, 
0.434476587707862, 0.312475079448727, 0.487415380896735, 0.218551166204768, 
0.119174555598945, 0.256934201626398, 0.212192106177329, 0.287340433421851, 
